[0.072s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_msgs -- -j6 -l6
[0.176s] [  1%] Built target turtlebot3_msgs__cpp
[0.190s] [ 12%] Built target turtlebot3_msgs__rosidl_generator_c
[0.296s] [ 24%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.305s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.311s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.324s] [ 58%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.332s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.374s] [ 81%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.403s] [ 81%] Built target turtlebot3_msgs
[0.449s] [ 82%] Built target turtlebot3_msgs__py
[0.501s] [ 92%] Built target turtlebot3_msgs__python
[0.557s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.575s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.799s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_c.h
[0.801s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__builder.hpp
[0.801s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__struct.hpp
[0.801s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__traits.hpp
[0.802s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/patrol.hpp
[0.802s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__builder.hpp
[0.802s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__struct.hpp
[0.802s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__traits.hpp
[0.803s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__builder.hpp
[0.804s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__struct.hpp
[0.804s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__traits.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__builder.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__struct.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__traits.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sensor_state.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/sound.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/version_info.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__builder.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__struct.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__traits.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__builder.hpp
[0.805s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__struct.hpp
[0.806s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__traits.hpp
[0.806s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__builder.hpp
[0.808s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__struct.hpp
[0.811s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__traits.hpp
[0.811s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/dqn.hpp
[0.811s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/goal.hpp
[0.811s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/sound.hpp
[0.812s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/action/detail/patrol__rosidl_typesupport_introspection_cpp.hpp
[0.812s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sensor_state__rosidl_typesupport_introspection_cpp.hpp
[0.812s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/msg/detail/version_info__rosidl_typesupport_introspection_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/dqn__rosidl_typesupport_introspection_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/goal__rosidl_typesupport_introspection_cpp.hpp
[0.817s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/srv/detail/sound__rosidl_typesupport_introspection_cpp.hpp
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.sh
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/pythonpath.dsv
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/__init__.py
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/__init__.py
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sensor_state.py
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_sound.py
[0.818s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/msg/_version_info.py
[0.822s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/__init__.py
[0.822s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_dqn.py
[0.822s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_goal.py
[0.822s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/srv/_sound.py
[0.822s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/__init__.py
[0.827s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/action/_patrol.py
[0.827s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.827s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.827s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/python3.8/site-packages/turtlebot3_msgs/turtlebot3_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.827s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__python.so
[0.827s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.idl
[0.828s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.idl
[0.829s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.idl
[0.829s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.idl
[0.835s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.idl
[0.835s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.idl
[0.835s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.idl
[0.835s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/SensorState.msg
[0.835s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/Sound.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/msg/VersionInfo.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound.srv
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Request.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Sound_Response.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn.srv
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Request.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Dqn_Response.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal.srv
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Request.msg
[0.836s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/srv/Goal_Response.msg
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/action/Patrol.action
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/package_run_dependencies/turtlebot3_msgs
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/parent_prefix_path/turtlebot3_msgs
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.sh
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/ament_prefix_path.dsv
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.sh
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/environment/path.dsv
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.bash
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.sh
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.zsh
[0.837s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/local_setup.dsv
[0.837s] -- Symlinking: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.dsv
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/packages/turtlebot3_msgs
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_targets-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/cmake/turtlebot3_msgsConfig-version.cmake
[0.840s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/share/turtlebot3_msgs/package.xml
[0.840s] -- Up-to-date: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_generator_c.so
[0.841s] -- Up-to-date: /home/eero/turtlebot3_ws/install/turtlebot3_msgs/lib/libturtlebot3_msgs__rosidl_typesupport_introspection_c.so
