[0.065s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[0.131s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --build /home/eero/turtlebot3_ws/build/turtlebot3_description -- -j6 -l6
[0.160s] Invoking command in '/home/eero/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_description
[0.189s] -- Install configuration: ""
[0.204s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.205s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.205s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.206s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.207s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.208s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.208s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.209s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.209s] -- Symlinking: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.226s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.226s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.226s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.226s] -- Up-to-date symlink: /home/eero/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.235s] Invoked command in '/home/eero/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/eero/turtlebot3_ws/install/turtlebot3_teleop:/home/eero/turtlebot3_ws/install/turtlebot3_example:/opt/ros/galactic /usr/bin/cmake --install /home/eero/turtlebot3_ws/build/turtlebot3_description
